Time	A1	A1Ia	A2	A2Ia	A3	A3Ia	A4	A4Ia	A5	A5Ia	A6	A6Ia	
0.158	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.16	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.162	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.164	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.166	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.168	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.17	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.172	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.174	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.176	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.178	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.18	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.182	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.184	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.186	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.188	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.19	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.192	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.194	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.196	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.198	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.2	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.202	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.204	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.206	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.208	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.21	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.212	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.214	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.216	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.218	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.22	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.222	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.224	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.226	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.228	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.23	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.232	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.234	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.236	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.238	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.24	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.242	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.244	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.246	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.248	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.25	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.252	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.254	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.256	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.258	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.26	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.262	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.264	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.266	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.268	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.27	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.272	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.274	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.276	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.278	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.28	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.282	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.284	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.286	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.288	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.29	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.292	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.294	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.296	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.298	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.3	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.302	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.304	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.306	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.308	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.31	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.312	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.314	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.316	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.318	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.32	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.322	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.324	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.326	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.328	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.33	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
0.332	-0.07	3.283752E-39	-0.07	1.634909E-40	-0.07	1.961818E-44	-0.07	1.961818E-44	-0.07	1.633816E-40	-0.07	3.281586E-39	
